"Source:","C:\Users\Drew Maatman\Documents\KiCad Projects\Projects\VFD_Clock\hdw\Logic_Board\VFD_Clock\VFD_Clock.sch"
"Date:","2/15/2020 6:33:36 PM"
"Tool:","Eeschema (5.1.4)-1"
"Generator:","C:\Program Files\KiCad\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","515"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Ampacity","Baud_Rate","Config","Data_Length","Dielectric","Digi-Key PN","Flow_Control","Parity","Stop_Bits","Tolerance","Voltage","Wattage","display_footprint"
"","","BT1202","CR2032","Device:Battery_Cell","Battery_Holders:Keystone_1058_1x2032-CoinCell","~","","","","","","DNP","","","","","","",""
"","","BT1203","TLH-5935/P","Device:Battery_Cell","Custom Footprints Library:TLH-5935","http://www.tadiranbat.com/assets/tlh-5935.pdf","","","","","","439-1038-ND","","","","","","",""
"","","BZ1801","CST-931RP-A","Device:Buzzer","Buzzer_Beeper:MagneticBuzzer_CUI_CST-931RP-A","~","","","","","","439-1070-ND","","","","","","",""
"","","C201","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","311-1344-1-ND","","","","","50V","","0603"
"","","C202","10nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","1276-1921-1-ND","","","","","50V","","0603"
"","","C203","1nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","1276-1018-1-ND","","","","","50V","","0603"
"","","C204","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","311-1344-1-ND","","","","","50V","","0603"
"","","C205","100uF","Custom_Library:CP_Tant_Custom","Capacitors_Tantalum_SMD:CP_Tantalum_Case-X_EIA-7343-43_Reflow","","","","","","","718-1102-1-ND","","","","10%","16V","","7343"
"","","C301","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C302","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C303","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C401","10uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-7031-1-ND","","","","","25V","","1206"
"","","C402","10nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","1276-1921-1-ND","","","","","50V","","0603"
"","","C403","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","490-8020-1-ND","","","","","50V","","0603"
"","","C404","22uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-3148-1-ND","","","","","10V","","1206"
"","","C405","22uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-3148-1-ND","","","","","10V","","1206"
"","","C406","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","490-8020-1-ND","","","","","50V","","0603"
"","","C501","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C502","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C503","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C504","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C505","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C601","10uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-7031-1-ND","","","","","25V","","1206"
"","","C602","10nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","1276-1921-1-ND","","","","","50V","","0603"
"","","C603","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","490-8020-1-ND","","","","","50V","","0603"
"","","C604","22uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-3148-1-ND","","","","","10V","","1206"
"","","C605","22uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-3148-1-ND","","","","","10V","","1206"
"","","C606","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","490-8020-1-ND","","","","","50V","","0603"
"","","C701","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C702","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C703","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C704","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C705","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C801","10uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-7031-1-ND","","","","","25V","","1206"
"","","C802","10nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","1276-1921-1-ND","","","","","50V","","0603"
"","","C803","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","490-8020-1-ND","","","","","50V","","0603"
"","","C804","22uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-3148-1-ND","","","","","10V","","1206"
"","","C805","22uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-3148-1-ND","","","","","10V","","1206"
"","","C806","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","490-8020-1-ND","","","","","50V","","0603"
"","","C901","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C902","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C903","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C904","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C905","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C1001","10uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-1804-6-ND","","","","","25V","","1206"
"","","C1002","10uF","Custom_Library:C_Custom","Capacitors_SMD:C_1206","","","","","","X7R","1276-1804-6-ND","","","","","25V","","1206"
"","","C1003","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C1004","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C1005","0.1uF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-6856-1-ND","","","","","50V","","0603"
"","","C1006","10nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-1092-1-ND","","","","","50V","","0603"
"","","C1007","6.8nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","311-1084-1-ND","","","","","50V","","0603"
"","","C1008","1nF","Custom_Library:C_Custom","Capacitors_SMD:C_0603","","","","","","X7R","399-1083-1-ND","","","","","50V","","0603"
"","","C1009","4.7uF","Custom_Library:C_Custom","Capacitors_SMD:C_0805","","","","","","X7R","1276-2970-1-ND","","","","","16V","","0805"
"","","C1010","1uF","Custom_Library:C_Custom","Capacitors_SMD:C_1210","","","","","","X7R","490-1857-1-ND","","","","","100V","","1210"
